,New (Shinjitai),Radical,Strokes,Grade,English meaning,Readings
0,一,一,1,1,one,"イチ、イツ、ひと、ひと-つ
ichi, itsu, hito, hito-tsu"
1,右,口,5,1,right (direction),"ウ、ユウ、みぎ
u, yū, migi"
2,雨,雨,8,1,rain,"ウ、あめ、（あま）
u, ame, (ama)"
3,円,囗,4,1,"round, yen","エン、まる-い
en, maru-i"
4,王,玉,4,1,king,"オウ
ō"
5,音,音,9,1,sound,"オン、イン、おと、ね
on, in, oto, ne"
6,下,一,3,1,below,"カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる
ka, ge, shita, shimo, moto, sa-geru, sa-garu, kuda-ru, kuda-su, kuda-saru, o-rosu, o-riru"
7,火,火,4,1,fire,"カ、ひ、（ほ）
ka, hi, (ho)"
8,花,艸,7,1,flower,"カ、はな
ka, hana"
9,貝,貝,7,1,shellfish,"かい
kai"
10,学,子,8,1,study,"ガク、まな-ぶ
gaku, mana-bu"
11,気,气,6,1,feeling,"キ、ケ
ki, ke"
12,九,乙,2,1,nine,"キュウ、ク、ここの、ここの-つ
kyū, ku, kokono, kokono-tsu"
13,休,人,6,1,rest,"キュウ、やす-む、やす-まる、やす-める
kyū, yasu-mu, yasu-maru, yasu-meru"
14,玉,玉,5,1,ball,"ギョク、たま
gyoku, tama"
15,金,金,8,1,gold,"キン、コン、かね、（かな）
kin, kon, kane, (kana)"
16,空,穴,8,1,sky,"クウ、そら、あ-く、あ-ける、から
kū, sora, a-ku, a-keru, kara"
17,月,月,4,1,"month, moon","ゲツ、ガツ、つき
getsu, gatsu, tsuki"
18,犬,犬,4,1,dog,"ケン、いぬ
ken, inu"
19,見,見,7,1,see,"ケン、み-る、み-える、み-せる
ken, mi-ru, mi-eru, mi-seru"
20,五,二,4,1,five,"ゴ、いつ、いつ-つ
go, itsu, itsu-tsu"
21,口,口,3,1,mouth,"コウ、ク、くち
kō, ku, kuchi"
22,校,木,10,1,school,"コウ
kō"
23,左,工,5,1,left (direction),"サ、ひだり
sa, hidari"
24,三,一,3,1,three,"サン、み、み-つ、みっ-つ
san, mi, mi-tsu, mi'-tsu"
25,山,山,3,1,mountain,"サン、やま
san, yama"
26,子,子,3,1,child,"シ、ス、こ
shi, su, ko"
27,四,囗,5,1,four,"シ、よ、よ-つ、よっ-つ、よん
shi, yo, yo-tsu, yo'-tsu, yon"
28,糸,糸,6,1,thread,"シ、いと
shi, ito"
29,字,子,6,1,letter,"ジ、あざ
ji, aza"
30,耳,耳,6,1,ear,"ジ、みみ
ji, mimi"
31,七,一,2,1,seven,"シチ、なな、なな-つ、（なの）
shichi, nana, nana-tsu, (nano)"
32,車,車,7,1,car,"シャ、くるま
sha, kuruma"
33,手,手,4,1,hand,"シュ、て、（た）
shu, te, (ta)"
34,十,十,2,1,ten,"ジュウ、ジッ、とお、と
jū, ji', too, to"
35,出,凵,5,1,exit,"シュツ、（スイ）、で-る、だ-す
shutsu, (sui), de-ru, da-su"
36,女,女,3,1,woman,"ジョ、ニョ、（ニョウ）、おんな、め
jo, nyo, (nyō), onna, me"
37,小,小,3,1,small,"ショウ、ちい-さい、こ、お
shō, chii-sai, ko, o"
38,上,一,3,1,up,"ジョウ、（ショウ）、うえ、（うわ）、かみ、あ-げる、あ-がる、のぼ-る、のぼ-せる、のぼ-す
jō, (shō), ue, (uwa), kami, a-geru, a-garu, nobo-ru, nobo-seru, nobo-su"
39,森,木,12,1,forest,"シン、もり
shin, mori"
40,人,人,2,1,person,"ジン、ニン、ひと
jin, nin, hito"
41,水,水,4,1,water,"スイ、みず
sui, mizu"
42,正,止,5,1,correct,"セイ、ショウ、ただ-しい、ただ-す、まさ
sei, shō, tada-shii, tada-su, masa"
43,生,生,5,1,life,"セイ、ショウ、い-きる、い-かす、い-ける、う-まれる、う-む、お-う、は-える、は-やす、き、なま
sei, shō, i-kiru, i-kasu, i-keru, u-mareru, u-mu, o-u, ha-eru, ha-yasu, ki, nama"
44,青,靑,8,1,blue,"セイ、（ショウ）、あお、あお-い
sei, (shō), ao, ao-i"
45,夕,夕,3,1,evening,"セキ、ゆう
seki, yū"
46,石,石,5,1,stone,"セキ、（シャク）、（コク）、いし
seki, (shaku), (koku), ishi"
47,赤,赤,7,1,red,"セキ、（シャク）、あか、あか-い、あか-らむ、あか-らめる
seki, (shaku), aka, aka-i, aka-ramu, aka-rameru"
48,千,十,3,1,thousand,"セン、ち
sen, chi"
49,川,巛,3,1,river,"セン、かわ
sen, kawa"
50,先,儿,6,1,previous,"セン、さき
sen, saki"
51,早,日,6,1,early,"ソウ、（サッ）、はや-い、はや-まる、はや-める
sō, (sa'), haya-i, haya-maru, haya-meru"
52,草,艸,9,1,grass,"ソウ、くさ
sō, kusa"
53,足,足,7,1,foot,"ソク、あし、た-りる、た-る、た-す
soku, ashi, ta-riru, ta-ru, ta-su"
54,村,木,7,1,village,"ソン、むら
son, mura"
55,大,大,3,1,large,"ダイ、タイ、おお、おお-きい、おお-いに
dai, tai, oo, oo-kii, oo-ini"
56,男,田,7,1,male,"ダン、ナン、おとこ
dan, nan, otoko"
57,竹,竹,6,1,bamboo,"チク、たけ
chiku, take"
58,中,丨,4,1,middle,"チュウ、（ジュウ）、なか
chū, (jū), naka"
59,虫,虫,6,1,insect,"チュウ、むし
chū, mushi"
60,町,田,7,1,town,"チョウ、まち
chō, machi"
61,天,大,4,1,heaven,"テン、あめ、（あま）
ten, ame, (ama)"
62,田,田,5,1,rice paddy,"デン、た
den, ta"
63,土,土,3,1,soil,"ド、ト、つち
do, to, tsuchi"
64,二,二,2,1,two,"ニ、ふた、ふた-つ
ni, futa, futa-tsu"
65,日,日,4,1,day,"ニチ、ジツ、ひ、か
nichi, jitsu, hi, ka"
66,入,入,2,1,enter,"ニュウ、い-る、い-れる、はい-る
nyū, i-ru, i-reru, hai-ru"
67,年,干,6,1,year,"ネン、とし
nen, toshi"
68,白,白,5,1,white,"ハク、ビャク、しろ、（しら）、しろ-い
haku, byaku, shiro, (shira), shiro-i"
69,八,八,2,1,eight,"ハチ、や、や-つ、やっ-つ、（よう）
hachi, ya, ya-tsu, ya'-tsu, (yō)"
70,百,白,6,1,hundred,"ヒャク
hyaku"
71,文,文,4,1,writing,"ブン、モン、ふみ
bun, mon, fumi"
72,木,木,4,1,tree,"ボク、モク、き、（こ）
boku, moku, ki, (ko)"
73,本,木,5,1,book,"ホン、もと
hon, moto"
74,名,口,6,1,name,"メイ、ミョウ、な
mei, myō, na"
75,目,目,5,1,eye,"モク、（ボク）、め、（ま）
moku, (boku), me, (ma)"
76,立,立,5,1,stand up,"リツ、（リュウ）、た-つ、た-てる
ritsu, (ryū), ta-tsu, ta-teru"
77,力,力,2,1,power,"リョク、リキ、ちから
ryoku, riki, chikara"
78,林,木,8,1,woods,"リン、はやし
rin, hayashi"
79,六,八,4,1,six,"ロク、む、む-つ、むっ-つ、（むい）
roku, mu, mu-tsu, mu'-tsu, (mui)"
80,引,弓,4,2,pull,"イン、ひ-く、ひ-ける
in, hi-ku, hi-keru"
81,羽,羽,6,2,feather,"ウ、は、はね
u, ha, hane"
82,雲,雨,12,2,cloud,"ウン、くも
un, kumo"
83,園,囗,13,2,garden,"エン、その
en, sono"
84,遠,辵,13,2,far,"エン、（オン）、とお-い
en, (on), too-i"
85,何,人,7,2,what,"カ、なに、（なん）
ka, nani, (nan)"
86,科,禾,9,2,section,"カ
ka"
87,夏,夊,10,2,summer,"カ、（ゲ）、なつ
ka, (ge), natsu"
88,家,宀,10,2,house,"カ、ケ、いえ、や
ka, ke, ie, ya"
89,歌,欠,14,2,song,"カ、うた、うた-う
ka, uta, uta-u"
90,画,田,8,2,tableau,"ガ、カク
ga, kaku"
91,回,囗,6,2,times,"カイ、（エ）、まわ-る、まわ-す
kai, (e), mawa-ru, mawa-su"
92,会,曰,6,2,association,"カイ、エ、あ-う
kai, e, a-u"
93,海,水,9,2,sea,"カイ、うみ
kai, umi"
94,絵,糸,12,2,picture,"カイ、エ
kai, e"
95,外,夕,5,2,outside,"ガイ、ゲ、そと、ほか、はず-す、はず-れる
gai, ge, soto, hoka, hazu-su, hazu-reru"
96,角,角,7,2,angle,"カク、かど、つの
kaku, kado, tsuno"
97,楽,木,13,2,pleasure,"ガク、ラク、たの-しい、たの-しむ
gaku, raku, tano-shii, tano-shimu"
98,活,水,9,2,active,"カツ
katsu"
99,間,門,12,2,interval,"カン、ケン、あいだ、ま
kan, ken, aida, ma"
100,丸,丶,3,2,circle,"ガン、まる、まる-い、まる-める
gan, maru, maru-i, maru-meru"
101,岩,山,8,2,boulder,"ガン、いわ
gan, iwa"
102,顔,頁,18,2,face,"ガン、かお
gan, kao"
103,汽,水,7,2,steam,"キ
ki"
104,記,言,10,2,write down,"キ、しる-す
ki, shiru-su"
105,帰,止,10,2,return,"キ、かえ-る、かえ-す
ki, kae-ru, kae-su"
106,弓,弓,3,2,"bow (archery, violin)","キュウ、ゆみ
kyū, yumi"
107,牛,牛,4,2,cow,"ギュウ、うし
gyū, ushi"
108,魚,魚,11,2,fish,"ギョ、うお、さかな
gyo, uo, sakana"
109,京,亠,8,2,capital,"キョウ、ケイ
kyō, kei"
110,強,弓,11,2,strong,"キョウ、ゴウ、つよ-い、つよ-まる、つよ-める、し-いる
kyō, gō, tsuyo-i, tsuyo-maru, tsuyo-meru, shi-iru"
111,教,攴,11,2,teach,"キョウ、おし-える、おそ-わる
kyō, oshi-eru, oso-waru"
112,近,辵,7,2,near,"キン、ちか-い
kin, chika-i"
113,兄,儿,5,2,older brother,"ケイ、（キョウ）、あに
kei, (kyō), ani"
114,形,彡,7,2,shape,"ケイ、ギョウ、かた、かたち
kei, gyō, kata, katachi"
115,計,言,9,2,measure,"ケイ、はか-る、はか-らう
kei, haka-ru, haka-rau"
116,元,儿,4,2,origin,"ゲン、ガン、もと
gen, gan, moto"
117,言,言,7,2,say,"ゲン、ゴン、い-う、こと
gen, gon, i-u, koto"
118,原,厂,10,2,field,"ゲン、はら
gen, hara"
119,戸,戶,4,2,door,"コ、と
ko, to"
120,古,口,5,2,old,"コ、ふる-い、ふる-す
ko, furu-i, furu-su"
121,午,十,4,2,noon,"ゴ
go"
122,後,彳,9,2,behind,"ゴ、コウ、のち、うし-ろ、あと、おく-れる
go, kō, nochi, ushi-ro, ato, oku-reru"
123,語,言,14,2,language,"ゴ、かた-る、かた-らう
go, kata-ru, kata-rau"
124,工,工,3,2,craft,"コウ、ク
kō, ku"
125,公,八,4,2,public,"コウ、おおやけ
kō, ooyake"
126,広,广,5,2,wide,"コウ、ひろ-い、ひろ-まる、ひろ-める、ひろ-がる、ひろ-げる
kō, hiro-i, hiro-maru, hiro-meru, hiro-garu, hiro-geru"
127,交,亠,6,2,mix,"コウ、まじ-わる、まじ-える、ま-じる、ま-ざる、ま-ぜる、か-う、か-わす
kō, maji-waru, maji-eru, ma-jiru, ma-zaru, ma-zeru, ka-u, ka-wasu"
128,光,儿,6,2,ray,"コウ、ひか-る、ひかり
kō, hika-ru, hikari"
129,考,老,6,2,think,"コウ、かんが-える
kō, kanga-eru"
130,行,行,6,2,go,"コウ、ギョウ、（アン）、い-く、ゆ-く、おこな-う
kō, gyō, (an), i-ku, yu-ku, okona-u"
131,高,高,10,2,"tall, expensive","コウ、たか-い、たか、たか-まる、たか-める
kō, taka-i, taka, taka-maru, taka-meru"
132,黄,黃,11,2,yellow,"コウ、オウ、き、（こ）
kō, ō, ki, (ko)"
133,合,口,6,2,fit,"ゴウ、ガッ、（カッ）、あ-う、あ-わす、あ-わせる
gō, ga', (ka'), a-u, a-wasu, a-waseru"
134,谷,谷,7,2,valley,"コク、たに
koku, tani"
135,国,囗,8,2,country,"コク、くに
koku, kuni"
136,黒,黑,11,2,black,"コク、くろ、くろ-い
koku, kuro, kuro-i"
137,今,人,4,2,now,"コン、キン、いま
kon, kin, ima"
138,才,手,3,2,genius,"サイ
sai"
139,細,糸,11,2,thin,"サイ、ほそ-い、ほそ-る、こま-か、こま-かい
sai, hoso-i, hoso-ru, koma-ka, koma-kai"
140,作,人,7,2,make,"サク、サ、つく-る
saku, sa, tsuku-ru"
141,算,竹,14,2,calculate,"サン
san"
142,止,止,4,2,stop,"シ、と-まる、と-める
shi, to-maru, to-meru"
143,市,巾,5,2,market,"シ、いち
shi, ichi"
144,矢,矢,5,2,arrow,"シ、や
shi, ya"
145,姉,女,8,2,older sister,"シ、あね
shi, ane"
146,思,心,9,2,think,"シ、おも-う
shi, omo-u"
147,紙,糸,10,2,paper,"シ、かみ
shi, kami"
148,寺,寸,6,2,Buddhist temple,"ジ、てら
ji, tera"
149,自,自,6,2,oneself,"ジ、シ、みずか-ら
ji, shi, mizuka-ra"
150,時,日,10,2,time,"ジ、とき
ji, toki"
151,室,宀,9,2,room,"シツ、むろ
shitsu, muro"
152,社,示,7,2,company,"シャ、やしろ
sha, yashiro"
153,弱,弓,10,2,weak,"ジャク、よわ-い、よわ-る、よわ-まる、よわ-める
jaku, yowa-i, yowa-ru, yowa-maru, yowa-meru"
154,首,首,9,2,neck,"シュ、くび
shu, kubi"
155,秋,禾,9,2,autumn,"シュウ、あき
shū, aki"
156,週,辵,11,2,week,"シュウ
shū"
157,春,日,9,2,springtime,"シュン、はる
shun, haru"
158,書,曰,10,2,write,"ショ、か-く
sho, ka-ku"
159,少,小,4,2,few,"ショウ、すく-ない、すこ-し
shō, suku-nai, suko-shi"
160,場,土,12,2,place,"ジョウ、ば
jō, ba"
161,色,色,6,2,color,"ショク、シキ、いろ
shoku, shiki, iro"
162,食,食,9,2,"eat, meal","ショク、（ジキ）、く-う、く-らう、た-べる
shoku, (jiki), ku-u, ku-rau, ta-beru"
163,心,心,4,2,heart,"シン、こころ
shin, kokoro"
164,新,斤,13,2,new,"シン、あたら-しい、あら-た、にい
shin, atara-shii, ara-ta, nii"
165,親,見,16,2,parent,"シン、おや、した-しい、した-しむ
shin, oya, shita-shii, shita-shimu"
166,図,囗,7,2,diagram,"ズ、ト、はか-る
zu, to, haka-ru"
167,数,攴,13,2,number,"スウ、（ス）、かず、かぞ-える
sū, (su), kazu, kazo-eru"
168,西,襾,6,2,west,"セイ、サイ、にし
sei, sai, nishi"
169,声,耳,7,2,voice,"セイ、（ショウ）、こえ、（こわ）
sei, (shō), koe, (kowa)"
170,星,日,9,2,star,"セイ、（ショウ）、ほし
sei, (shō), hoshi"
171,晴,日,12,2,clear up,"セイ、は-れる、は-らす
sei, ha-reru, ha-rasu"
172,切,刀,4,2,cut,"セツ、（サイ）、き-る、き-れる
setsu, (sai), ki-ru, ki-reru"
173,雪,雨,11,2,snow,"セツ、ゆき
setsu, yuki"
174,船,舟,11,2,boat,"セン、ふね、（ふな）
sen, fune, (funa)"
175,線,糸,15,2,line,"セン
sen"
176,前,刀,9,2,in front,"ゼン、まえ
zen, mae"
177,組,糸,11,2,association,"ソ、く-む、くみ
so, ku-mu, kumi"
178,走,走,7,2,run,"ソウ、はし-る
sō, hashi-ru"
179,多,夕,6,2,many,"タ、おお-い
ta, oo-i"
180,太,大,4,2,thick,"タイ、タ、ふと-い、ふと-る
tai, ta, futo-i, futo-ru"
181,体,骨,7,2,body,"タイ、テイ、からだ
tai, tei, karada"
182,台,至,5,2,pedestal,"ダイ、タイ
dai, tai"
183,地,土,6,2,ground,"チ、ジ
chi, ji"
184,池,水,6,2,pond,"チ、いけ
chi, ike"
185,知,矢,8,2,know,"チ、し-る
chi, shi-ru"
186,茶,艸,9,2,tea,"チャ、サ
cha, sa"
187,昼,日,9,2,daytime,"チュウ、ひる
chū, hiru"
188,長,長,8,2,long,"チョウ、なが-い
chō, naga-i"
189,鳥,鳥,11,2,bird,"チョウ、とり
chō, tori"
190,朝,月,12,2,morning,"チョウ、あさ
chō, asa"
191,直,目,8,2,straight,"チョク、ジキ、ただ-ちに、なお-す、なお-る
choku, jiki, tada-chini, nao-su, nao-ru"
192,通,辵,10,2,pass through,"ツウ、（ツ）、とお-る、とお-す、かよ-う
tsū, (tsu), too-ru, too-su, kayo-u"
193,弟,弓,7,2,younger brother,"テイ、（ダイ）、（デ）、おとうと
tei, (dai), (de), otōto"
194,店,广,8,2,shop,"テン、みせ
ten, mise"
195,点,黑,9,2,point,"テン
ten"
196,電,雨,13,2,electricity,"デン
den"
197,刀,刀,2,2,sword,"トウ、かたな
tō, katana"
198,冬,冫,5,2,winter,"トウ、ふゆ
tō, fuyu"
199,当,田,6,2,hit,"トウ、あ-たる、あ-てる
tō, a-taru, a-teru"
200,東,木,8,2,east,"トウ、ひがし
tō, higashi"
201,答,竹,12,2,answer,"トウ、こた-える、こた-え
tō, kota-eru, kota-e"
202,頭,頁,16,2,head,"トウ、ズ、（ト）、あたま、かしら
tō, zu, (to), atama, kashira"
203,同,口,6,2,same,"ドウ、おな-じ
dō, ona-ji"
204,道,辵,12,2,road,"ドウ、（トウ）、みち
dō, (tō), michi"
205,読,言,14,2,read,"ドク、トク、（トウ）、よ-む
doku, toku, (tō), yo-mu"
206,内,入,4,2,inside,"ナイ、（ダイ）、うち
nai, (dai), uchi"
207,南,十,9,2,south,"ナン、（ナ）、みなみ
nan, (na), minami"
208,肉,肉,6,2,meat,"ニク
niku"
209,馬,馬,10,2,horse,"バ、うま、（ま）
ba, uma, (ma)"
210,売,貝,7,2,sell,"バイ、う-る、う-れる
bai, u-ru, u-reru"
211,買,貝,12,2,buy,"バイ、か-う
bai, ka-u"
212,麦,麥,7,2,wheat,"バク、むぎ
baku, mugi"
213,半,十,5,2,half,"ハン、なか-ば
han, naka-ba"
214,番,田,12,2,one's turn,"バン
ban"
215,父,父,4,2,father,"フ、ちち
fu, chichi"
216,風,風,9,2,wind,"フウ、（フ）、かぜ、（かざ）
fū, (fu), kaze, (kaza)"
217,分,刀,4,2,"part, minute of time","ブン、フン、ブ、わ-ける、わ-かれる、わ-かる、わ-かつ
bun, fun, bu, wa-keru, wa-kareru, wa-karu, wa-katsu"
218,聞,耳,14,2,hear,"ブン、モン、き-く、き-こえる
bun, mon, ki-ku, ki-koeru"
219,米,米,6,2,rice,"ベイ、マイ、こめ
bei, mai, kome"
220,歩,止,8,2,walk,"ホ、ブ、（フ）、ある-く、あゆ-む
ho, bu, (fu), aru-ku, ayu-mu"
221,母,毋,5,2,mother,"ボ、はは
bo, haha"
222,方,方,4,2,direction,"ホウ、かた
hō, kata"
223,北,匕,5,2,north,"ホク、きた
hoku, kita"
224,毎,毋,6,2,every,"マイ
mai"
225,妹,女,8,2,younger sister,"マイ、いもうと
mai, imōto"
226,万,艸,3,2,ten thousand,"マン、バン
man, ban"
227,明,日,8,2,bright,"メイ、ミョウ、あ-かり、あか-るい、あか-るむ、あか-らむ、あき-らか、あ-ける、あ-く、あ-くる、あ-かす
mei, myō, a-kari, aka-rui, aka-rumu, aka-ramu, aki-raka, a-keru, a-ku, a-kuru, a-kasu"
228,鳴,鳥,14,2,chirp,"メイ、な-く、な-る、な-らす
mei, na-ku, na-ru, na-rasu"
229,毛,毛,4,2,hair,"モウ、け
mō, ke"
230,門,門,8,2,gates,"モン、かど
mon, kado"
231,夜,夕,8,2,night,"ヤ、よ、よる
ya, yo, yoru"
232,野,里,11,2,field,"ヤ、の
ya, no"
233,友,又,4,2,friend,"ユウ、とも
yū, tomo"
234,用,用,5,2,use,"ヨウ、もち-いる
yō, mochi-iru"
235,曜,日,18,2,day of the week,"ヨウ
yō"
236,来,人,7,2,come,"ライ、く-る、きた-る、きた-す
rai, ku-ru, kita-ru, kita-su"
237,里,里,7,2,village,"リ、さと
ri, sato"
238,理,玉,11,2,reason,"リ
ri"
239,話,言,13,2,talk,"ワ、はな-す、はなし
wa, hana-su, hanashi"
240,悪,心,11,3,bad,"アク、オ、わる-い
aku, o, waru-i"
241,安,宀,6,3,cheap,"アン、やす-い
an, yasu-i"
242,暗,日,13,3,dark,"アン、くら-い
an, kura-i"
243,医,酉,7,3,medicine,"イ
i"
244,委,女,8,3,committee,"イ、ゆだ-ねる
i, yuda-neru"
245,意,心,13,3,idea,"イ
i"
246,育,肉,8,3,nurture,"イク、そだ-つ、そだ-てる、はぐく-む
iku, soda-tsu, soda-teru, haguku-mu"
247,員,口,10,3,member,"イン
in"
248,院,阜,10,3,institution,"イン
in"
249,飲,食,12,3,drink,"イン、の-む
in, no-mu"
250,運,辵,12,3,carry,"ウン、はこ-ぶ
un, hako-bu"
251,泳,水,8,3,swim,"エイ、およ-ぐ
ei, oyo-gu"
252,駅,馬,14,3,station,"エキ
eki"
253,央,大,5,3,center,"オウ
ō"
254,横,木,15,3,side,"オウ、よこ
ō, yoko"
255,屋,尸,9,3,roof,"オク、や
oku, ya"
256,温,水,12,3,warm,"オン、あたた-か、あたた-かい、あたた-まる、あたた-める
on, atata-ka, atata-kai, atata-maru, atata-meru"
257,化,匕,4,3,change,"カ、ケ、ば-ける、ば-かす
ka, ke, ba-keru, ba-kasu"
258,荷,艸,10,3,luggage,"カ、に
ka, ni"
259,界,田,9,3,world,"カイ
kai"
260,開,門,12,3,open,"カイ、ひら-く、ひら-ける、あ-く、あ-ける
kai, hira-ku, hira-keru, a-ku, a-keru"
261,階,阜,12,3,floor of a building,"カイ
kai"
262,寒,宀,12,3,cold,"カン、さむ-い
kan, samu-i"
263,感,心,13,3,feeling,"カン
kan"
264,漢,水,13,3,China,"カン
kan"
265,館,食,16,3,public building,"カン、やかた
kan, yakata"
266,岸,山,8,3,beach,"ガン、きし
gan, kishi"
267,起,走,10,3,wake up,"キ、お-きる、お-こる、お-こす
ki, o-kiru, o-koru, o-kosu"
268,期,月,12,3,period of time,"キ、（ゴ）
ki, (go)"
269,客,宀,9,3,guest,"キャク、カク
kyaku, kaku"
270,究,穴,7,3,research,"キュウ、きわ-める
kyū, kiwa-meru"
271,急,心,9,3,hurry,"キュウ、いそ-ぐ
kyū, iso-gu"
272,級,糸,9,3,rank,"キュウ
kyū"
273,宮,宀,10,3,Shinto shrine,"キュウ、グウ、（ク）、みや
kyū, gū, (ku), miya"
274,球,玉,11,3,sphere,"キュウ、たま
kyū, tama"
275,去,厶,5,3,leave,"キョ、コ、さ-る
kyo, ko, sa-ru"
276,橋,木,16,3,bridge,"キョウ、はし
kyō, hashi"
277,業,木,13,3,business,"ギョウ、ゴウ、わざ
gyō, gō, waza"
278,曲,曰,6,3,musical composition,"キョク、ま-がる、ま-げる
kyoku, ma-garu, ma-geru"
279,局,尸,7,3,office,"キョク
kyoku"
280,銀,金,14,3,silver,"ギン
gin"
281,区,匸,4,3,ward,"ク
ku"
282,苦,艸,8,3,suffer,"ク、くる-しい、くる-しむ、くる-しめる、にが-い、にが-る
ku, kuru-shii, kuru-shimu, kuru-shimeru, niga-i, niga-ru"
283,具,八,8,3,tool,"グ
gu"
284,君,口,7,3,you,"クン、きみ
kun, kimi"
285,係,人,9,3,person in charge,"ケイ、かか-る、かかり
kei, kaka-ru, kakari"
286,軽,車,12,3,light,"ケイ、かる-い、かろ-やか
kei, karu-i, karo-yaka"
287,血,血,6,3,blood,"ケツ、ち
ketsu, chi"
288,決,水,7,3,decide,"ケツ、き-める、き-まる
ketsu, ki-meru, ki-maru"
289,研,石,9,3,sharpen,"ケン、と-ぐ
ken, to-gu"
290,県,糸,9,3,prefecture,"ケン
ken"
291,庫,广,10,3,warehouse,"コ、（ク）
ko, (ku)"
292,湖,水,12,3,lake,"コ、みずうみ
ko, mizūmi"
293,向,口,6,3,over there,"コウ、む-く、む-ける、む-かう、む-こう
kō, mu-ku, mu-keru, mu-kau, mu-kō"
294,幸,干,8,3,happiness,"コウ、さいわ-い、さち、しあわ-せ
kō, saiwa-i, sachi, shiawa-se"
295,港,水,12,3,harbor,"コウ、みなと
kō, minato"
296,号,虍,5,3,number,"ゴウ
gō"
297,根,木,10,3,root,"コン、ね
kon, ne"
298,祭,示,11,3,festival,"サイ、まつ-る、まつ-り
sai, matsu-ru, matsu-ri"
299,皿,皿,5,3,dish,"さら
sara"
300,仕,人,5,3,do,"シ、（ジ）、つか-える
shi, (ji), tsuka-eru"
301,死,歹,6,3,death,"シ、し-ぬ
shi, shi-nu"
302,使,人,8,3,use,"シ、つか-う
shi, tsuka-u"
303,始,女,8,3,begin,"シ、はじ-める、はじ-まる
shi, haji-meru, haji-maru"
304,指,手,9,3,finger,"シ、ゆび、さ-す
shi, yubi, sa-su"
305,歯,齒,12,3,tooth,"シ、は
shi, ha"
306,詩,言,13,3,poem,"シ
shi"
307,次,欠,6,3,next,"ジ、シ、つ-ぐ、つぎ
ji, shi, tsu-gu, tsugi"
308,事,亅,8,3,abstract thing,"ジ、（ズ）、こと
ji, (zu), koto"
309,持,手,9,3,hold,"ジ、も-つ
ji, mo-tsu"
310,式,弋,6,3,style,"シキ
shiki"
311,実,宀,8,3,truth,"ジツ、み、みの-る
jitsu, mi, mino-ru"
312,写,宀,5,3,copy,"シャ、うつ-す、うつ-る
sha, utsu-su, utsu-ru"
313,者,老,8,3,someone,"シャ、もの
sha, mono"
314,主,丶,5,3,master,"シュ、（ス）、ぬし、おも
shu, (su), nushi, omo"
